Running all tests...
Some tests failed. Analyzing failures...
============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.2, pluggy-1.6.0 -- /home/node/src/auto-coder/venv/bin/python3.11
cachedir: .pytest_cache
rootdir: /home/node/src/auto-coder
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
tests/test_automation_engine.py::TestAutomationEngine::test_should_auto_merge_pr_high_risk PASSED [  4%]
tests/test_automation_engine.py::TestAutomationEngine::test_should_auto_merge_pr_draft PASSED [  4%]
tests/test_automation_engine.py::TestAutomationEngine::test_run_pr_tests_success PASSED [  4%]
tests/test_automation_engine.py::TestAutomationEngine::test_run_pr_tests_failure PASSED [  5%]
tests/test_automation_engine.py::TestAutomationEngine::test_extract_important_errors PASSED [  5%]
tests/test_automation_engine.py::TestAutomationEngine::test_check_github_actions_status_all_passed PASSED [  5%]
tests/test_automation_engine.py::TestAutomationEngine::test_check_github_actions_status_some_failed PASSED [  5%]
tests/test_automation_engine.py::TestAutomationEngine::test_check_github_actions_status_tab_format_with_failures PASSED [  5%]
tests/test_automation_engine.py::TestAutomationEngine::test_check_github_actions_status_tab_format_all_pass PASSED [  5%]
tests/test_automation_engine.py::TestAutomationEngine::test_check_github_actions_status_no_checks_reported PASSED [  6%]
tests/test_automation_engine.py::TestAutomationEngine::test_checkout_pr_branch_success PASSED [  6%]
tests/test_automation_engine.py::TestAutomationEngine::test_checkout_pr_branch_failure PASSED [  6%]
tests/test_automation_engine.py::TestAutomationEngine::test_apply_github_actions_fixes_directly PASSED [  6%]
tests/test_automation_engine.py::TestAutomationEngine::test_apply_local_test_fixes_directly PASSED [  6%]
tests/test_automation_engine.py::TestAutomationEngine::test_apply_github_actions_fix_no_commit_in_prompt_and_code_commits PASSED [  6%]
tests/test_automation_engine.py::TestAutomationEngine::test_format_direct_fix_comment PASSED [  7%]
tests/test_automation_engine.py::TestAutomationEngine::test_update_with_base_branch_up_to_date PASSED [  7%]
tests/test_automation_engine.py::TestAutomationEngine::test_update_with_base_branch_merge_success PASSED [  7%]
tests/test_automation_engine.py::TestCommandExecutor::test_run_command_timeout PASSED [  7%]
tests/test_automation_engine.py::TestAutomationConfig::test_get_reports_dir PASSED [  7%]
tests/test_automation_engine.py::TestAutomationConfig::test_get_llm_backend_info_with_gemini_client PASSED [  7%]
tests/test_automation_engine.py::TestAutomationConfig::test_get_llm_backend_info_with_backend_manager PASSED [  8%]
tests/test_automation_engine.py::TestAutomationConfig::test_get_llm_backend_info_with_no_client PASSED [  8%]
tests/test_automation_engine.py::TestAutomationEngineExtended::test_fix_pr_issues_with_testing_success PASSED [  8%]
tests/test_automation_engine.py::TestAutomationEngineExtended::test_fix_pr_issues_with_testing_retry PASSED [  8%]
tests/test_automation_engine.py::TestAutomationEngineExtended::test_checkout_pr_branch_force_cleanup PASSED [  8%]
tests/test_automation_engine.py::TestAutomationEngineExtended::test_checkout_pr_branch_without_force_clean PASSED [  9%]
tests/test_backend_manager.py::test_manager_switches_on_usage_limit PASSED [  9%]
tests/test_backend_manager.py::test_run_test_fix_prompt_switch_after_three_same_test_files PASSED [  9%]
tests/test_backend_manager.py::test_cyclic_rotation_across_multiple_backends_on_usage_limits PASSED [  9%]
tests/test_backend_manager.py::test_run_test_fix_prompt_resets_to_default_on_new_test_file PASSED [  9%]
tests/test_backend_manager.py::test_same_test_file_counter_resets_when_backend_changes_due_to_limit PASSED [  9%]
tests/test_backend_manager.py::test_get_last_backend_and_model_reflects_actual_client_usage PASSED [ 10%]
tests/test_ci_workflow.py::test_github_actions_ci_workflow_exists_and_has_required_jobs PASSED [ 10%]
tests/test_cli_codex_usage_limit_e2e.py::test_codex_cli_usage_limit_detection_e2e PASSED [ 10%]
tests/test_cli_create_feature_issues.py::TestCLICreateFeatureIssues::test_create_feature_issues_codex_with_model_warns_and_ignores PASSED [ 10%]
tests/test_cli_create_feature_issues.py::TestCLICreateFeatureIssues::test_create_feature_issues_success_default_codex PASSED [ 10%]
tests/test_cli_create_feature_issues.py::TestCLICreateFeatureIssues::test_create_feature_issues_missing_github_token PASSED [ 10%]
tests/test_cli_create_feature_issues.py::TestCLICreateFeatureIssues::test_create_feature_issues_missing_codex_cli PASSED [ 11%]
tests/test_cli_create_feature_issues.py::TestCLICreateFeatureIssues::test_create_feature_issues_with_env_vars_default_codex PASSED [ 11%]
tests/test_cli_create_feature_issues.py::TestCLICreateFeatureIssues::test_create_feature_issues_backend_gemini_custom_model PASSED [ 11%]
tests/test_cli_create_feature_issues.py::TestCLICreateFeatureIssues::test_create_feature_issues_force_reindex_flag PASSED [ 11%]
tests/test_cli_create_feature_issues.py::TestCLICreateFeatureIssues::test_create_feature_issues_default_no_force_reindex PASSED [ 11%]
tests/test_cli_main.py::TestCLIMain::test_main_command_help PASSED       [ 11%]
tests/test_cli_main.py::TestCLIMain::test_main_command_version PASSED    [ 12%]
tests/test_cli_main.py::TestCLIMain::test_process_issues_help_includes_skip_flag PASSED [ 12%]
tests/test_cli_main.py::TestCLIMain::test_process_issues_help_includes_only_flag PASSED [ 12%]
tests/test_cli_main.py::TestCLIMain::test_process_issues_help PASSED     [ 12%]
tests/test_cli_main.py::TestCLIMain::test_create_feature_issues_help PASSED [ 12%]
tests/test_cli_mcp_pdb.py::TestMCPPDBCLI::test_mcp_pdb_group_help PASSED [ 12%]
tests/test_cli_mcp_pdb.py::TestMCPPDBCLI::test_mcp_pdb_print_config_windsurf PASSED [ 13%]
tests/test_cli_mcp_pdb.py::TestMCPPDBCLI::test_mcp_pdb_print_config_claude PASSED [ 13%]
tests/test_cli_mcp_pdb.py::TestMCPPDBCLI::test_mcp_pdb_status PASSED     [ 13%]
tests/test_cli_verbose_e2e.py::test_verbose_logging_emits_command_trace PASSED [ 13%]
tests/test_codex_client.py::TestCodexClient::test_init_checks_cli PASSED [ 13%]
tests/test_codex_client.py::TestCodexClient::test_llm_invocation_warn_log PASSED [ 13%]
tests/test_codex_client.py::TestCodexClient::test_run_exec_success PASSED [ 14%]
tests/test_codex_client.py::TestCodexClient::test_run_exec_failure PASSED [ 14%]
tests/test_codex_mcp_client.py::test_handshake_timeout_uses_configured_limit PASSED [ 14%]
tests/test_codex_mcp_client.py::test_rpc_call_times_out_without_stdout_ready PASSED [ 14%]
tests/test_codex_mcp_client_graphrag.py::test_codex_mcp_client_graphrag_disabled PASSED [ 14%]
tests/test_codex_mcp_client_graphrag.py::test_codex_mcp_client_graphrag_enabled PASSED [ 14%]
tests/test_codex_mcp_client_graphrag.py::test_run_gemini_cli_graphrag_ensure_ready_success PASSED [ 15%]
tests/test_codex_mcp_client_graphrag.py::test_run_gemini_cli_graphrag_ensure_ready_failure PASSED [ 15%]
tests/test_codex_mcp_client_graphrag.py::test_run_gemini_cli_graphrag_ensure_ready_exception PASSED [ 15%]
tests/test_codex_mcp_client_graphrag.py::test_run_gemini_cli_no_graphrag PASSED [ 15%]
tests/test_codex_mcp_e2e.py::test_codex_mcp_jsonrpc_handshake_and_tool_call_e2e PASSED [ 15%]
tests/test_config.py::TestSettings::test_default_settings PASSED         [ 15%]
tests/test_config.py::TestSettings::test_settings_from_environment PASSED [ 16%]
tests/test_config.py::TestSettings::test_settings_partial_environment PASSED [ 16%]
tests/test_config.py::TestSettings::test_settings_validation PASSED      [ 16%]
tests/test_config.py::TestSettings::test_boolean_environment_variable_false PASSED [ 16%]
tests/test_config.py::TestSettings::test_boolean_environment_variable_true_capitalized PASSED [ 16%]
tests/test_config.py::TestSettings::test_boolean_environment_variable_numeric_true PASSED [ 17%]
tests/test_config.py::TestSettings::test_boolean_environment_variable_numeric_false PASSED [ 17%]
tests/test_config.py::TestSettings::test_settings_immutability PASSED    [ 17%]
tests/test_config.py::TestSettings::test_config_class_attributes PASSED  [ 17%]
tests/test_e2e_pr_checks_no_checks.py::TestPRChecksNoChecks::test_pr_with_no_checks_reports_as_success PASSED [ 17%]
tests/test_e2e_prompt_yaml.py::test_pr_prompt_uses_yaml_template PASSED  [ 17%]
tests/test_ensure_pushed_with_fallback.py::TestEnsurePushedWithFallback::test_non_fast_forward_error_handling_success PASSED [ 18%]
tests/test_ensure_pushed_with_fallback.py::TestEnsurePushedWithFallback::test_non_fast_forward_error_with_conflicts PASSED [ 18%]
tests/test_ensure_pushed_with_fallback.py::TestEnsurePushedWithFallback::test_non_fast_forward_error_pull_fails PASSED [ 18%]
tests/test_ensure_pushed_with_fallback.py::TestEnsurePushedWithFallback::test_no_unpushed_commits PASSED [ 18%]
tests/test_ensure_pushed_with_fallback.py::TestEnsurePushedWithFallback::test_regular_push_failure PASSED [ 18%]
tests/test_ensure_pushed_with_fallback.py::TestEnsurePushedWithFallback::test_non_fast_forward_error_with_successful_conflict_resolution PASSED [ 18%]
tests/test_exclusive_processing_label.py::TestGitHubClientExclusiveLabels::test_try_add_work_in_progress_label_success PASSED [ 19%]
tests/test_exclusive_processing_label.py::TestGitHubClientExclusiveLabels::test_try_add_work_in_progress_label_already_exists PASSED [ 19%]
tests/test_exclusive_processing_label.py::TestGitHubClientExclusiveLabels::test_remove_labels_from_issue PASSED [ 19%]
tests/test_exclusive_processing_label.py::TestGitHubClientExclusiveLabels::test_has_label_true PASSED [ 19%]
tests/test_exclusive_processing_label.py::TestGitHubClientExclusiveLabels::test_has_label_false PASSED [ 19%]
tests/test_exclusive_processing_label.py::TestGitHubClientExclusiveLabels::test_disable_labels_add_labels PASSED [ 19%]
tests/test_exclusive_processing_label.py::TestGitHubClientExclusiveLabels::test_disable_labels_remove_labels PASSED [ 20%]
tests/test_exclusive_processing_label.py::TestGitHubClientExclusiveLabels::test_disable_labels_has_label PASSED [ 20%]
tests/test_exclusive_processing_label.py::TestGitHubClientExclusiveLabels::test_disable_labels_try_add_work_in_progress_label PASSED [ 20%]
tests/test_exclusive_processing_label.py::TestIssueProcessorExclusiveProcessing::test_process_issues_normal_skips_when_label_exists PASSED [ 20%]
tests/test_exclusive_processing_label.py::TestIssueProcessorExclusiveProcessing::test_process_issues_normal_processes_when_label_added PASSED [ 20%]
tests/test_exclusive_processing_label.py::TestIssueProcessorExclusiveProcessing::test_process_issues_normal_removes_label_on_error PASSED [ 20%]
tests/test_exclusive_processing_label.py::TestIssueProcessorExclusiveProcessing::test_process_issues_jules_mode_skips_when_label_exists PASSED [ 21%]
tests/test_exclusive_processing_label.py::TestPRProcessorExclusiveProcessing::test_process_pull_requests_skips_when_label_exists PASSED [ 21%]
tests/test_extract_error_context.py::test_extract_error_context_with_playwright_error PASSED [ 21%]
tests/test_extract_error_context.py::test_extract_error_context_with_multiple_errors PASSED [ 21%]
tests/test_extract_error_context.py::test_extract_error_context_with_long_log PASSED [ 21%]
tests/test_extract_error_context.py::test_extract_error_context_no_errors PASSED [ 21%]
tests/test_extract_error_context.py::test_extract_error_context_empty_log PASSED [ 22%]
tests/test_extract_error_context.py::test_extract_error_context_preserves_important_context PASSED [ 22%]
tests/test_gemini_client.py::TestGeminiClient::test_llm_invocation_warn_log PASSED [ 22%]
tests/test_gemini_client.py::TestGeminiClient::test_init PASSED          [ 22%]
tests/test_gemini_client.py::TestGeminiClient::test_analyze_issue_removed PASSED [ 22%]
tests/test_gemini_client.py::TestGeminiClient::test_analyze_pull_request_removed PASSED [ 22%]
tests/test_gemini_client.py::TestGeminiClient::test_suggest_features_success PASSED [ 23%]
tests/test_gemini_client.py::TestGeminiClient::test_generate_solution_removed PASSED [ 23%]
tests/test_gemini_client.py::TestGeminiClient::test_parse_analysis_response_valid_json PASSED [ 23%]
tests/test_gemini_client.py::TestGeminiClient::test_parse_analysis_response_invalid_json PASSED [ 23%]
tests/test_gemini_client.py::TestGeminiClient::test_parse_feature_suggestions_valid_json PASSED [ 23%]
tests/test_gemini_client.py::TestGeminiClient::test_parse_feature_suggestions_invalid_json PASSED [ 23%]
tests/test_gemini_client.py::TestGeminiClient::test_parse_solution_response_valid_json PASSED [ 24%]
tests/test_gemini_client.py::TestGeminiClient::test_parse_solution_response_invalid_json PASSED [ 24%]
tests/test_gemini_client.py::TestGeminiClient::test_switch_to_conflict_model PASSED [ 24%]
tests/test_gemini_client.py::TestGeminiClient::test_switch_to_conflict_model_no_change_if_already_conflict PASSED [ 24%]
tests/test_gemini_client.py::TestGeminiClient::test_escape_prompt_basic PASSED [ 24%]
tests/test_gemini_client.py::TestGeminiClient::test_escape_prompt_multiple_at_symbols PASSED [ 25%]
tests/test_gemini_client.py::TestGeminiClient::test_escape_prompt_no_at_symbols PASSED [ 25%]
tests/test_gemini_client.py::TestGeminiClient::test_escape_prompt_empty_string PASSED [ 25%]
tests/test_git_commit_history_actions.py::test_parse_git_commit_history_with_actions PASSED [ 25%]
tests/test_git_commit_history_actions.py::test_parse_git_commit_history_no_actions PASSED [ 25%]
tests/test_git_commit_history_actions.py::test_parse_git_commit_history_no_git_repo PASSED [ 25%]
tests/test_git_commit_history_actions.py::test_parse_git_commit_history_depth_limit PASSED [ 26%]
tests/test_git_commit_history_actions.py::test_check_commit_for_github_actions_with_runs PASSED [ 26%]
tests/test_git_commit_history_actions.py::test_check_commit_for_github_actions_no_runs PASSED [ 26%]
tests/test_git_commit_history_actions.py::test_check_commit_for_github_actions_error PASSED [ 26%]
tests/test_git_commit_history_actions.py::test_parse_git_commit_history_with_malformed_lines PASSED [ 26%]
tests/test_git_utils.py::TestGitCommitWithRetry::test_successful_commit PASSED [ 26%]
tests/test_git_utils.py::TestGitCommitWithRetry::test_commit_with_dprint_error_and_retry PASSED [ 27%]
tests/test_git_utils.py::TestGitCommitWithRetry::test_commit_with_dprint_error_fmt_fails PASSED [ 27%]
tests/test_git_utils.py::TestGitCommitWithRetry::test_commit_with_non_dprint_error PASSED [ 27%]
tests/test_git_utils.py::TestGitCommitWithRetry::test_commit_with_cwd PASSED [ 27%]
tests/test_git_utils.py::TestGitPush::test_successful_push PASSED        [ 27%]
tests/test_git_utils.py::TestGitPush::test_push_with_branch PASSED       [ 27%]
tests/test_git_utils.py::TestGitPush::test_push_with_custom_remote PASSED [ 28%]
tests/test_git_utils.py::TestGitPush::test_push_failure PASSED           [ 28%]
tests/test_git_utils.py::TestGitPush::test_push_with_cwd PASSED          [ 28%]
tests/test_git_utils.py::TestGitPush::test_push_no_upstream_auto_retry PASSED [ 28%]
tests/test_git_utils.py::TestGitPush::test_push_no_upstream_with_branch_specified PASSED [ 28%]
tests/test_git_utils.py::TestGitPush::test_push_other_error_no_retry PASSED [ 28%]
tests/test_git_utils.py::TestGitPush::test_push_with_dprint_error_and_retry PASSED [ 29%]
tests/test_git_utils.py::TestGitPush::test_push_with_dprint_error_and_commit_message PASSED [ 29%]
tests/test_git_utils.py::TestGitPush::test_push_with_dprint_error_fmt_fails PASSED [ 29%]
tests/test_git_utils.py::TestGitPush::test_push_with_dprint_error_commit_amend_fails PASSED [ 29%]
tests/test_git_utils.py::TestGitPush::test_push_with_dprint_error_and_upstream_retry PASSED [ 29%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_https_url PASSED [ 29%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_https_url_with_git_suffix PASSED [ 30%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_ssh_url PASSED [ 30%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_ssh_url_with_git_suffix PASSED [ 30%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_ssh_alternative_url PASSED [ 30%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_non_github_url PASSED [ 30%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_invalid_url PASSED [ 30%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_empty_url PASSED [ 31%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_none_url PASSED [ 31%]
tests/test_git_utils.py::TestSaveCommitFailureHistory::test_save_commit_failure_history_with_repo_name PASSED [ 31%]
tests/test_git_utils.py::TestSaveCommitFailureHistory::test_save_commit_failure_history_without_repo_name PASSED [ 31%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_successful_checkout_existing_branch PASSED [ 31%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_successful_checkout_create_new_branch FAILED [ 31%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_successful_checkout_create_from_base_branch FAILED [ 32%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_checkout_failure PASSED [ 32%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_checkout_success_but_verification_fails PASSED [ 32%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_checkout_success_but_branch_mismatch PASSED [ 32%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_checkout_with_cwd PASSED [ 32%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_create_new_branch_push_failure FAILED [ 32%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_create_new_branch_without_publish FAILED [ 33%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_checkout_with_uncommitted_changes_auto_commit PASSED [ 33%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_checkout_with_uncommitted_changes_error_retry PASSED [ 33%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_checkout_with_uncommitted_changes_commit_fails PASSED [ 33%]
tests/test_git_utils.py::TestGetCurrentBranch::test_get_current_branch_success PASSED [ 33%]
tests/test_git_utils.py::TestGetCurrentBranch::test_get_current_branch_with_cwd PASSED [ 34%]
tests/test_git_utils.py::TestGetCurrentBranch::test_get_current_branch_failure PASSED [ 34%]
tests/test_git_utils.py::TestExtractNumberFromBranch::test_extract_issue_number PASSED [ 34%]
tests/test_git_utils.py::TestExtractNumberFromBranch::test_extract_pr_number PASSED [ 34%]
tests/test_git_utils.py::TestExtractNumberFromBranch::test_extract_number_with_prefix PASSED [ 34%]
tests/test_git_utils.py::TestExtractNumberFromBranch::test_extract_number_case_insensitive PASSED [ 34%]
tests/test_git_utils.py::TestExtractNumberFromBranch::test_extract_number_no_match PASSED [ 35%]
tests/test_git_utils_push.py::TestGitPushUtils::test_check_unpushed_commits_with_unpushed PASSED [ 35%]
tests/test_git_utils_push.py::TestGitPushUtils::test_check_unpushed_commits_without_unpushed PASSED [ 35%]
tests/test_git_utils_push.py::TestGitPushUtils::test_check_unpushed_commits_branch_not_exist PASSED [ 35%]
tests/test_git_utils_push.py::TestGitPushUtils::test_git_push_success PASSED [ 35%]
tests/test_git_utils_push.py::TestGitPushUtils::test_git_push_failure PASSED [ 35%]
tests/test_git_utils_push.py::TestGitPushUtils::test_ensure_pushed_with_unpushed_commits PASSED [ 36%]
tests/test_git_utils_push.py::TestGitPushUtils::test_ensure_pushed_without_unpushed_commits PASSED [ 36%]
tests/test_git_utils_push.py::TestGitPushUtils::test_ensure_pushed_push_failure PASSED [ 36%]
tests/test_github_client.py::TestGitHubClient::test_init PASSED          [ 36%]
tests/test_github_client.py::TestGitHubClient::test_get_repository_success PASSED [ 36%]
tests/test_github_client.py::TestGitHubClient::test_get_repository_failure PASSED [ 36%]
tests/test_github_client.py::TestGitHubClient::test_get_open_issues_success PASSED [ 37%]
tests/test_github_client.py::TestGitHubClient::test_get_open_pull_requests_success PASSED [ 37%]
tests/test_github_client.py::TestGitHubClient::test_get_open_issues_sorted_oldest_first PASSED [ 37%]
tests/test_github_client.py::TestGitHubClient::test_get_open_pull_requests_sorted_oldest_first PASSED [ 37%]
tests/test_github_client.py::TestGitHubClient::test_find_pr_by_head_branch_found PASSED [ 37%]
tests/test_github_client.py::TestGitHubClient::test_find_pr_by_head_branch_not_found PASSED [ 37%]
tests/test_github_client.py::TestGitHubClient::test_find_pr_by_head_branch_error PASSED [ 38%]
tests/test_github_client.py::TestGitHubClient::test_get_issue_details PASSED [ 38%]
tests/test_github_client.py::TestGitHubClient::test_get_pr_details PASSED [ 38%]
tests/test_github_client.py::TestGitHubClient::test_get_pr_details_by_number_success PASSED [ 38%]
tests/test_github_client.py::TestGitHubClient::test_get_issue_details_by_number_success PASSED [ 38%]
tests/test_github_client.py::TestGitHubClient::test_create_issue_success PASSED [ 38%]
tests/test_github_client.py::TestGitHubClient::test_add_comment_to_issue_success PASSED [ 39%]
tests/test_github_client.py::TestGitHubClient::test_close_issue_success PASSED [ 39%]
tests/test_github_client.py::TestGitHubClient::test_add_labels_to_issue_success PASSED [ 39%]
tests/test_github_client.py::TestGitHubClient::test_add_labels_to_issue_no_duplicates PASSED [ 39%]
tests/test_github_client.py::TestGitHubClient::test_has_linked_pr_with_linked_pr PASSED [ 39%]
tests/test_github_client.py::TestGitHubClient::test_has_linked_pr_with_no_linked_pr PASSED [ 39%]
tests/test_github_client.py::TestGitHubClient::test_has_linked_pr_with_multiple_patterns PASSED [ 40%]
tests/test_github_client.py::TestGitHubClient::test_has_linked_pr_handles_exception PASSED [ 40%]
tests/test_github_client.py::TestGitHubClient::test_get_linked_prs_via_graphql_success PASSED [ 40%]
tests/test_github_client.py::TestGitHubClient::test_get_linked_prs_via_graphql_no_linked_prs PASSED [ 40%]
tests/test_github_client.py::TestGitHubClient::test_get_linked_prs_via_graphql_handles_error PASSED [ 40%]
tests/test_github_client.py::TestGitHubClient::test_has_linked_pr_uses_graphql_first PASSED [ 40%]
tests/test_github_client.py::TestGitHubClient::test_get_pr_closing_issues_success PASSED [ 41%]
tests/test_github_client.py::TestGitHubClient::test_get_pr_closing_issues_empty PASSED [ 41%]
tests/test_github_client.py::TestGitHubClient::test_get_pr_closing_issues_error PASSED [ 41%]
tests/test_github_client_parent_issue.py::TestGitHubClientParentIssue::test_get_parent_issue_exists PASSED [ 41%]
tests/test_github_client_parent_issue.py::TestGitHubClientParentIssue::test_get_parent_issue_no_parent PASSED [ 41%]
tests/test_github_client_parent_issue.py::TestGitHubClientParentIssue::test_get_parent_issue_graphql_error PASSED [ 42%]
tests/test_github_client_parent_issue.py::TestGitHubClientParentIssue::test_get_parent_issue_closed_parent PASSED [ 42%]
tests/test_github_client_sub_issues.py::TestGitHubClientSubIssues::test_get_open_sub_issues_all_open PASSED [ 42%]
tests/test_github_client_sub_issues.py::TestGitHubClientSubIssues::test_get_open_sub_issues_some_closed PASSED [ 42%]
tests/test_github_client_sub_issues.py::TestGitHubClientSubIssues::test_get_open_sub_issues_all_closed PASSED [ 42%]
tests/test_github_client_sub_issues.py::TestGitHubClientSubIssues::test_get_open_sub_issues_no_sub_issues PASSED [ 42%]
tests/test_github_client_sub_issues.py::TestGitHubClientSubIssues::test_get_open_sub_issues_graphql_error PASSED [ 43%]
tests/test_graphrag_code_analysis_integration.py::TestGraphRAGCodeAnalysisIntegration::test_find_graph_builder_in_repo PASSED [ 43%]
tests/test_graphrag_code_analysis_integration.py::TestGraphRAGCodeAnalysisIntegration::test_find_graph_builder_in_auto_coder PASSED [ 43%]
tests/test_graphrag_code_analysis_integration.py::TestGraphRAGCodeAnalysisIntegration::test_find_graph_builder_not_found PASSED [ 43%]
tests/test_graphrag_code_analysis_integration.py::TestGraphRAGCodeAnalysisIntegration::test_fallback_python_indexing PASSED [ 43%]
tests/test_graphrag_code_analysis_integration.py::TestGraphRAGCodeAnalysisIntegration::test_fallback_python_indexing_skips_empty_files PASSED [ 43%]
tests/test_graphrag_code_analysis_integration.py::TestGraphRAGCodeAnalysisIntegration::test_run_graph_builder_typescript_version PASSED [ 44%]
tests/test_graphrag_code_analysis_integration.py::TestGraphRAGCodeAnalysisIntegration::test_run_graph_builder_python_version PASSED [ 44%]
tests/test_graphrag_code_analysis_integration.py::TestGraphRAGCodeAnalysisIntegration::test_run_graph_builder_fallback_on_error PASSED [ 44%]
tests/test_graphrag_code_analysis_integration.py::TestGraphRAGCodeAnalysisIntegration::test_store_graph_in_neo4j_structure PASSED [ 44%]
tests/test_graphrag_code_analysis_integration.py::TestGraphRAGCodeAnalysisIntegration::test_store_embeddings_in_qdrant_structure PASSED [ 44%]
tests/test_graphrag_code_analysis_integration.py::TestGraphRAGCodeAnalysisIntegration::test_graph_builder_supports_multiple_languages PASSED [ 44%]
tests/test_graphrag_code_analysis_integration.py::TestGraphRAGCodeAnalysisIntegration::test_index_codebase_integration PASSED [ 45%]
tests/test_graphrag_code_analysis_integration.py::TestGraphRAGCodeAnalysisIntegration::test_run_graph_builder_with_all_languages PASSED [ 45%]
tests/test_graphrag_docker_manager.py::test_init_default_compose_file PASSED [ 45%]
tests/test_graphrag_docker_manager.py::test_init_custom_compose_file PASSED [ 45%]
tests/test_graphrag_docker_manager.py::test_start_success PASSED         [ 45%]
tests/test_graphrag_docker_manager.py::test_start_failure PASSED         [ 45%]
tests/test_graphrag_docker_manager.py::test_stop_success PASSED          [ 46%]
tests/test_graphrag_docker_manager.py::test_stop_failure PASSED          [ 46%]
tests/test_graphrag_docker_manager.py::test_is_running_true PASSED       [ 46%]
